name_en	name_zh
Defender Glaive V	防衛隊兩刃型操蟲棍Ⅴ
Iron Blade I	鐵製長刀Ⅰ
Iron Blade II	鐵製長刀Ⅱ
Iron Blade III	鐵製長刀Ⅲ
Steel Blade I	鋼鐵長刀Ⅰ
Steel Blade II	鋼鐵長刀Ⅱ
Steel Blade III	鋼鐵長刀Ⅲ
Chrome Blade I	鉻鋼長刀Ⅰ
Chrome Blade II	鉻鋼長刀Ⅱ
Chrome Trident I	鉻鋼三叉Ⅰ
Chrome Trident II	鉻鋼三叉Ⅱ
Chrome Trident III	鉻鋼三叉Ⅲ
Royal Bolt Scepter	王棍雷電
Royal Bolt Scepter+	王棍雷電‧改
Despot's Twinbolt	王牙棍【別雷】
Nergal Reaper	滅盡龍的沉靜
Catastrophe's Light	撲滅導燈
Ruinous Catastrophe	撲滅導燈【闇】
Flame Glaive I	火焰長刀Ⅰ
Flame Glaive II	火焰長刀Ⅱ
Rathmaul	火龍棍
Firedance Rathmaul	火龍棍【炎舞】
Firedance Rathmaul+	火龍棍【炎舞】‧改
Azure Flightmaster	蒼炎棍【飛翔】
Blossomajesty	繚亂輝龍棍
Kulu Blade I	搔鳥長刀Ⅰ
Kulu Blade II	搔鳥長刀Ⅱ
Kulu Blade III	搔鳥長刀Ⅲ
Ya-Ku Wrath I	星空長刀Ⅰ
Ya-Ku Wrath II	星空長刀Ⅱ
Ya-Ku Wrath III	星空長刀Ⅲ
Yatir al-Nasr I	巢穴飛躍Ⅰ
Yatir al-Nasr II	巢穴飛躍Ⅱ
Dios Rod	碎龍長棍
Electrorod	爆棍一柱擎天
Luminous Blade I	閃耀長刀Ⅰ
Luminous Blade II	閃耀長刀Ⅱ
Destroyer Bo I	利刃長刀Ⅰ
Destroyer Bo II	利刃長刀Ⅱ
Destroyer Bo III	利刃長刀Ⅲ
Diving Destroyer I	下潛長刀Ⅰ
Diving Destroyer II	下潛長刀Ⅱ
Hidden Cane I	隱密長鞭Ⅰ
Hidden Cane II	隱密長鞭Ⅱ
Frost Blade I	冰霜長刀Ⅰ
Frost Blade II	冰霜長刀Ⅱ
Freeze Gale I	凍寒疾風刀Ⅰ
Freeze Gale II	凍寒疾風刀Ⅱ
Freeze Gale III	凍寒疾風刀Ⅲ
Amber Piton	琥珀曲棍
Amber Piton+	琥珀曲棍‧改
Fenrir Storm	巨狼暴風雨
Fenrir Rose	巨狼霜凍
Blooming Glaive I	花朵之刀Ⅰ
Blooming Glaive II	花朵之刀Ⅱ
Blooming Glaive III	花朵之刀Ⅲ
Datura Blade I	曼陀羅長刀Ⅰ
Datura Blade II	曼陀羅長刀Ⅱ
Datura Blade III	曼陀羅長刀Ⅲ
Datura Storm I	曼陀羅暴風雨Ⅰ
Datura Storm II	曼陀羅暴風雨Ⅱ
Nyx Blade I	夜神長刀Ⅰ
Nyx Blade II	夜神長刀Ⅱ
Gama Cane I	岩賊龍長鞭Ⅰ
Gama Cane II	岩賊龍長鞭Ⅱ
Gama Magus I	岩賊龍巫師Ⅰ
Gama Magus II	岩賊龍巫師Ⅱ
Flaming Teuza	灼炎之奔流
Flaming Teuza+	灼炎之奔流‧改
Glavenus Helldait	斬龍旋獄棍
Bone Rod I	骨棍Ⅰ
Bone Rod II	骨棍Ⅱ
Bone Rod III	骨棍Ⅲ
Hard Bone Rod I	硬骨棍Ⅰ
Hard Bone Rod II	硬骨棍Ⅱ
Hard Bone Rod III	硬骨棍Ⅲ
Aerial Rod I	飛空棍Ⅰ
Aerial Rod II	飛空棍Ⅱ
Aerial Magus I	飛空巫師Ⅰ
Aerial Magus II	飛空巫師Ⅱ
Aerial Magus III	飛空巫師Ⅲ
Icescepter	嚴冰權杖
Wise Fylos	冰賢友愛
Hazak Entoma I	屍套龍操蟲棍Ⅰ
Hazak Entoma II	屍套龍操蟲棍Ⅱ
Deathstaff Vaal Entoma	死滅蟲屍杖
Hydros Arcana	水蛇奧秘
Flammenkaefer	蠻顎龍桿刀
Flammenkaefer+	蠻顎龍桿刀改
Gnashing Flammenkaefer	蠻顎棍翼龍桿刀
Gnashing Flammenkaefer+	蠻顎棍翼龍桿刀‧改
Lohenspire	直桿蠻炎棍
Donnerspitze	直桿雷顎棍
Donnerspitze+	直桿雷顎棍‧改
Fulguration's Tower	直桿蠻雷棍
Aqua Rod I	水流棍Ⅰ
Aqua Rod II	水流棍Ⅱ
Aqua Rod III	水流棍Ⅲ
Water Glaive I	激流長刀Ⅰ
Water Glaive II	激流長刀Ⅱ
Water Glaive III	激流長刀Ⅲ
Water Glaive IV	激流長刀Ⅳ
Laguna Glaive I	潟湖長刀Ⅰ
Laguna Glaive II	潟湖長刀Ⅱ
Rex Rod I	轟龍長棍Ⅰ
Rex Rod II	轟龍長棍Ⅱ
Accursed Rod	劫難長棍
Diablos Rod I	爆鎚棍Ⅰ
Diablos Rod II	爆鎚棍Ⅱ
Tyrannis Glaive I	暴君長刀Ⅰ
Tyrannis Glaive II	暴君長刀Ⅱ
Tyrannis Glaive III	暴君長刀Ⅲ
Thanatos Glaive	命運長刀
Sulfurteinn Spiran	硫鐵環連
The Trickling Spiral	穴地硫斬旋
Beo Glaive I	冰魚龍長柄刀Ⅰ
Beo Glaive II	冰魚龍長柄刀Ⅱ
Pulsar Rod I	脈衝長棍Ⅰ
Pulsar Rod II	脈衝長棍Ⅱ
Pulsar Rod III	脈衝長棍Ⅲ
Kadachi Pillar I	飛雷龍之柱Ⅰ
Kadachi Pillar II	飛雷龍之柱Ⅱ
Kadachi Pillar III	飛雷龍之柱Ⅲ
Kadachi Fury I	飛雷龍之錨Ⅰ
Kadachi Fury II	飛雷龍之錨Ⅱ
Kadachi Vipertail I	朱赤痺之柱Ⅰ
Kadachi Vipertail II	朱赤痺之柱Ⅱ
Garon Rod I	慘爪長棍Ⅰ
Garon Rod II	慘爪長棍Ⅱ
Temptation's Trident	魅惑三鈷杵
Vice	惡【VICE】
Vice+	惡【VICE】‧改
Cruelty	凶惡【殘虐】
Nether Vajra	冥府三鈷杵
Deadline	死線【亡期】
Dragonbone Glaive I	龍骨棍Ⅰ
Dragonbone Glaive II	龍骨棍Ⅱ
Dragonbone Glaive III	龍骨棍Ⅲ
Dragonseal Aldstaff I	封龍古杖Ⅰ
Dragonseal Aldstaff II	封龍古杖Ⅱ
Infinite Wisdom	三世十方－智慧－
Indigo Flash	深藍電光
Azure Bolt	蒼藍電魂
Verdant Levin	碧綠神鳴
Celestial Spire	天之幻雷
Blacksteel Glaive I	黑鋼長刀Ⅰ
Blacksteel Glaive II	黑鋼長刀Ⅱ
Daora's Entom	靈魂鋼龍棍
Daora's Tethidine	冰體鋼龍棍
Daora's Samudra	鏽冰鋼龍棍
Xeno Shmaena	冥燈龍長刀
Bad Wing	邪惡之翼
Grunge Storm	污穢暴風雨
Fate's Wing	業翼躁狂
Gae Bolg	穿心槍蓋博爾格
True Gae Bolg	穿心槍蓋博爾格‧真
Nexus Gae Bolg	穿心槍蓋博爾格‧極
Empress Cane	皇后長鞭
"Empress Cane ""Blaze"""	皇后長鞭‧炎妃
"Soulfire Reach ""Blaze"""	魂焰龍戟‧炎妃
"Empress Cane ""Ruin"""	皇后長鞭‧滅盡
"Soulfire Reach ""Ruin"""	魂焰龍戟‧滅盡
"Empress Cane ""Styx"""	皇后長鞭‧冥燈
"Soulfire Reach ""Styx"""	魂焰龍戟‧冥燈
Metal Mauler	金碎棍棒
Metalmangler	金碎棍豪電雷
Demonlord Cudgel	鬼神棍【猿王】
Brimstren Drakerod	獄棍龍鳴
Stygian Oblivia	狼牙棍【亡獄】
Lightbreak Press	碎光之黑曜杵
Alatreon Dragonspire	煌黑之龍棍
Alatreon Embrace	煌黑龍棍殞命
Guild Palace Rod	公會宮殿權杖
Royal March Banner	宮廷旗杖【巡星】
Defender Light Bowgun I	防衛隊連裝式輕弩Ⅰ
Defender Light Bowgun II	防衛隊連裝式輕弩Ⅱ
Defender Light Bowgun III	防衛隊連裝式輕弩Ⅲ
Defender Light Bowgun IV	防衛隊連裝式輕弩Ⅳ
Defender Light Bowgun V	防衛隊連裝式輕弩Ⅴ
Chain Blitz I	迅擊鍊弩Ⅰ
Chain Blitz II	迅擊鍊弩Ⅱ
Chain Blitz III	迅擊鍊弩Ⅲ
High Chain Blitz I	高能迅擊鍊弩Ⅰ
High Chain Blitz II	高能迅擊鍊弩Ⅱ
High Chain Blitz III	高能迅擊鍊弩Ⅲ
Cross Blitz I	鉻鋼迅擊弩Ⅰ
Cross Blitz II	鉻鋼迅擊弩Ⅱ
Crossblitzer I	十字猛擊弩Ⅰ
Crossblitzer II	十字猛擊弩Ⅱ
Crossblitzer III	十字猛擊弩Ⅲ
Blackwing Bowgun I	黑羽弩Ⅰ
Blackwing Bowgun II	黑羽弩Ⅱ
Nergal Spitter	滅盡龍輕弩
Cataclysm's Trigger	毀滅的契機
Ruinous Cataclysm	毀滅的契機【悲】
Lumu Blitz I	浮空龍迅擊弩
Lumu Blitz II	浮空龍迅擊弩Ⅱ
Lumu Typhon I	浮空龍颶風砲Ⅰ
Lumu Typhon II	浮空龍颶風砲Ⅱ
Lumu Typhon III	浮空龍颶風砲Ⅲ
Lumu Typhon IV	浮空龍颶風砲Ⅳ
Nightmare's Seed I	夢魘種子Ⅰ
Nightmare's Seed II	夢魘種子Ⅱ
Glavenus Blitz	斬龍迅擊弩
Acid Blitz I	罪罰迅擊弩Ⅰ
Acid Blitz II	罪罰迅擊弩Ⅱ
Bazel Typhoon I	爆鱗龍颱風砲Ⅰ
Bazel Typhoon II	爆鱗龍颱風砲Ⅱ
Bazelcore	爆鱗龍核心
Jagras Blitz I	凶豺龍迅擊弩Ⅰ
Jagras Blitz II	凶豺龍迅擊弩Ⅱ
Jagras Blitz III	凶豺龍迅擊弩Ⅲ
Jagras Fire I	凶豺龍火砲Ⅰ
Jagras Fire II	凶豺龍火砲Ⅱ
Jagras Fire III	凶豺龍火砲Ⅲ
Saber's Howl I	牙龍弩【風噬】Ⅰ
Saber's Howl II	牙龍弩【風噬】Ⅱ
Rex Fusillade I	轟龍火砲Ⅰ
Rex Fusillade II	轟龍火砲Ⅱ
Accursed Fire	劫難火砲
Flame Blitz I	火焰迅擊弩Ⅰ
Flame Blitz II	火焰迅擊弩Ⅱ
Rathbuster I	火龍破壞砲Ⅰ
Rathbuster II	火龍破壞砲Ⅱ
Rathbuster III	火龍破壞砲Ⅲ
Azure Soulscorcher	魂魄砲蒼炎弩
Argent Ray	銀光煌龍弩
Thunder Blitz I	閃電迅擊弩Ⅰ
Thunder Blitz II	閃電迅擊弩Ⅱ
Lightning Blitz I	雷光迅擊弩Ⅰ
Lightning Blitz II	雷光迅擊弩Ⅱ
Lightning Blitz III	雷光迅擊弩Ⅲ
Lightning Blitz IV	雷光迅擊弩Ⅳ
Usurper's Crime	王弩雷管
Usurper's Crime+	王弩雷管‧改
Despot's Wildfire	王牙弩【野雷】
Snow Blitz I	冰雪迅擊弩Ⅰ
Snow Blitz II	冰雪迅擊弩Ⅱ
Frost Blitz I	寒霜迅擊弩Ⅰ
Frost Blitz II	寒霜迅擊弩Ⅱ
Frost Blitz III	寒霜迅擊弩Ⅲ
Blizzard Cannon	暴風加農
Blizzard Cannon+	暴風加農‧改
Blizzard Volley	暴風雹弩
Blizzard Gust	暴風突擊
Laguna Blitz I	潟湖迅擊弩Ⅰ
Laguna Blitz II	潟湖迅擊弩Ⅱ
Hunter's Rifle I	獵人步槍Ⅰ
Hunter's Rifle II	獵人步槍Ⅱ
Hunter's Rifle III	獵人步槍Ⅲ
Power Rifle I	能量步槍Ⅰ
Power Rifle II	能量步槍Ⅱ
Power Rifle III	能量步槍Ⅲ
Sniper Shot I	狙擊射手Ⅰ
Sniper Shot II	狙擊射手Ⅱ
Breakshot I	破碎發射器Ⅰ
Breakshot II	破碎發射器Ⅱ
Breakshot III	破碎發射器Ⅲ
Icehawk	嚴冰飛鷹
Graceful Almaria	冰姬隼擊
Hazak Ereipia	屍套龍輕弩
Gulgoleth's Wail	髑髏的吶喊
Gulgoleth's Despair	髑髏的絕望
Gulgoleth's Ruin	災厄髑髏
Blazing Rifle I	火焰步槍Ⅰ
Blazing Rifle II	火焰步槍Ⅱ
Anja Buster I	蠻顎龍破壞砲Ⅰ
Anja Buster II	蠻顎龍破壞砲Ⅱ
Anja Buster III	蠻顎龍破壞砲Ⅲ
Anja Buster IV	蠻顎龍破壞砲Ⅳ
Fulgurshot I	晃射雷顎Ⅰ
Fulgurshot II	晃射雷顎Ⅱ
Madness Rifle I	泥岩步槍Ⅰ
Madness Rifle II	泥岩步槍Ⅱ
Madness Rifle III	泥岩步槍Ⅲ
Jyura Bullet I	泥岩龍輕弩Ⅰ
Jyura Bullet II	泥岩龍輕弩Ⅱ
Jyura Bullet III	泥岩龍輕弩Ⅲ
Jyura Bullet IV	泥岩龍輕弩Ⅳ
Beo Shooter I	冰魚龍發射器Ⅰ
Beo Shooter II	冰魚龍發射器Ⅱ
Hidden Bullet I	隱密輕弩Ⅰ
Hidden Bullet II	隱密輕弩Ⅱ
Lava Bullet I	熔岩輕弩Ⅰ
Lava Bullet II	熔岩輕弩Ⅱ
Fireshatter I	火碎銃Ⅰ
Fireshatter II	火碎銃Ⅱ
Mammoth Bowgun I	巨牛大弩Ⅰ
Mammoth Bowgun II	巨牛大弩Ⅱ
Carapace Rifle I	土砂龍步槍Ⅰ
Carapace Rifle II	土砂龍步槍Ⅱ
Carapace Rifle III	土砂龍步槍Ⅲ
Barroth Shot I	土砂龍射手Ⅰ
Barroth Shot II	土砂龍射手Ⅱ
Barroth Shot III	土砂龍射手Ⅲ
Barroth Bazooka I	土砂龍坍崩Ⅰ
Barroth Bazooka II	土砂龍坍崩Ⅱ
Brachydios Shot I	碎龍射手Ⅰ
Brachydios Shot II	碎龍射手Ⅱ
Garon Rifle I	慘爪步槍Ⅰ
Garon Rifle II	慘爪步槍Ⅱ
Fate's Ember	宿命之火
Karma	業【羯磨】
Karma+	業【羯磨】‧改
Nether Salvo	冥府銃火
Ghost	死靈【冤魂】
Dragonbone Bowgun I	龍骨弩Ⅰ
Dragonbone Bowgun II	龍骨弩Ⅱ
Dragonbone Bowgun III	龍骨弩Ⅲ
Dragonseal Bowgun I	封龍弩Ⅰ
Dragonseal Bowgun II	封龍弩Ⅱ
Fading Blossom	盛者必衰－散華－
Onigashima	鬼島
Dai-Onigashima	大鬼島
God's Isle	神島
Mythical Horn	麒麟筒
Mythical Horn+	麒麟筒改
Mythical Three-Horn	麒麟筒【三角】
Mythical Three-Evils	麒麟筒【三界三禍】
Hydra Actinula	水螅‧刺胞
Black Actinula	暴君‧刺胞
Blacksteel Crossbow I	黑鋼弩Ⅰ
Blacksteel Crossbow II	黑鋼弩Ⅱ
Icesteel Wasp	鋼冰蜂弩
Daora's Hornet	鋼龍冰蜂弩
Daora's Yellowjacket	鋼龍冰蜂寒弩
Xeno Neqiina	冥燈龍輕弩槍
Cross Bowgun	十字弩槍
Great Bowgun	巨型十字槍
Neo Cross Bowgun	新‧十字弩槍
Devil's Grin	恐怖機械
Devil's Madness	瘋狂的悲嘆
"Diregun ""Dementia"""	業弩暗黑狂亂
Empress Shell	皇后甲殼
"Empress Shell ""Blaze"""	皇后甲殼‧炎妃
"Soulfire Rasp ""Blaze"""	魂焰龍弩‧炎妃
"Empress Shell ""Ruin"""	皇后甲殼‧滅盡
"Soulfire Rasp ""Ruin"""	魂焰龍弩‧滅盡
"Empress Shell ""Styx"""	皇后甲殼‧冥燈
"Soulfire Rasp ""Styx"""	魂焰龍弩‧冥燈
Rajang Barrage	金獅子弩
Ten Thousand Volts	金獅子筒【萬雷】
Demonlord Cannon	鬼神筒【雷天】
Brimstren Drakekiss	獄弩龍心
Brimstren Drakevow	獄弩龍舌
Lightbreak Gun	碎光之輝弩
Alatreon Razer	煌黑烈弩
Alatreon Dominator	煌黑弩終結者
Guild Palace Bowgun	公會宮殿弩槍
Royal Surefire Shot	宮廷警弩【狙星】
Defender Heavy Bowgun I	防衛隊機關式重弩Ⅰ
Defender Heavy Bowgun II	防衛隊機關式重弩Ⅱ
Defender Heavy Bowgun III	防衛隊機關式重弩Ⅲ
Defender Heavy Bowgun IV	防衛隊機關式重弩Ⅳ
Defender Heavy Bowgun V	防衛隊機關式重弩Ⅴ
Iron Assault I	鐵製突擊弩Ⅰ
Iron Assault II	鐵製突擊弩Ⅱ
Iron Assault III	鐵製突擊弩Ⅲ
Steel Assault I	鋼鐵突擊弩Ⅰ
Steel Assault II	鋼鐵突擊弩Ⅱ
Steel Assault III	鋼鐵突擊弩Ⅲ
Chrome Assault I	鉻鋼突擊弩Ⅰ
Chrome Assault II	鉻鋼突擊弩Ⅱ
Fatal Assault I	致命突擊Ⅰ
Fatal Assault II	致命突擊Ⅱ
Fatal Assault III	致命突擊Ⅲ
Icicle Assault I	冰尖突擊Ⅰ
Icicle Assault II	冰尖突擊Ⅱ
Final Guerilla	蓋烈斯咆哮
Nergal Roar	滅盡龍重弩槍
Destruction's Fusillade	擊滅砲火
Ruinous Destruction	擊滅砲火【戰】
Aqua Assault I	水流突擊弩Ⅰ
Aqua Assault II	水流突擊弩Ⅱ
Aqua Assault III	水流突擊弩Ⅲ
Water Cannon I	激流加農砲Ⅰ
Water Cannon II	激流加農砲Ⅱ
Water Cannon III	激流加農砲Ⅲ
Water Cannon IV	激流加農砲Ⅳ
Nightmare Cannon I	夢魘加農砲Ⅰ
Nightmare Cannon II	夢魘加農砲Ⅱ
Hidden Gambit	隱密狙擊手
Hidden Gambit+	隱密狙擊手‧改
Baleful Night	夜砲【黑風】
Luminous Assault I	閃耀突擊弩Ⅰ
Luminous Assault II	閃耀突擊弩Ⅱ
Arma Destroyer I	長尾重裝弩Ⅰ
Arma Destroyer II	長尾重裝弩Ⅱ
Arma Destroyer III	長尾重裝弩Ⅲ
Deadeye Destroyer I	針鋒重裝弩Ⅰ
Deadeye Destroyer II	針鋒重裝弩Ⅱ
Mightning	王砲雷弩
Mightning+	王砲雷弩‧改
Loyal Thunder	王牙砲【震雷】
Shattercryst	薔薇
Shattercryst+	薔薇改
Legia Shattercryst	冰凌薔薇
Legia Shattercryst+	冰凌薔薇‧改
Hoarcry Shattercryst	霜漂薔薇
Franz Glacia	冷峻冰川
Jagras Assault I	凶豺龍突擊弩Ⅰ
Jagras Assault II	凶豺龍突擊弩Ⅱ
Jagras Assault III	凶豺龍突擊弩Ⅲ
Jagras Cannon I	凶豺龍加農砲Ⅰ
Jagras Cannon II	凶豺龍加農砲Ⅱ
Gluttonous Fangcannon	牙龍重弩槍【暴食】
Gluttonous Fangcannon+	牙龍重弩槍【暴食】‧改
Gluttonous Direcannon	牙龍重弩槍【大暴食】
Tigrex Howl	轟龍咆哮
Tigrex Howl+	轟龍咆哮‧改
Accursed Bellow	劫難嚎叫
Blazing Assault I	火焰突擊弩Ⅰ
Blazing Assault II	火焰突擊弩Ⅱ
Flammenkanone	蠻顎龍火砲
Gnashing Flammenkanone	蠻顎重弩黑火砲
Gnashing Flammenkanone+	蠻顎重弩黑火砲‧改
Donnerkanone	血氣雷顎重弩
Donnerkanone+	血氣雷顎重弩‧改
Fulguration's Roar	血氣蠻雷重弩
Bone Shooter I	骨製發射器Ⅰ
Bone Shooter II	骨製發射器Ⅱ
Bone Shooter III	骨製發射器Ⅲ
Heavy Shooter I	堅骨發射器Ⅰ
Heavy Shooter II	堅骨發射器Ⅱ
Heavy Shooter III	堅骨發射器Ⅲ
Power Shooter I	動能發射器Ⅰ
Power Shooter II	動能發射器Ⅱ
Cartilage Blaster I	茁實爆破炮Ⅰ
Cartilage Blaster II	茁實爆破炮Ⅱ
Cartilage Blaster III	茁實爆破炮Ⅲ
Iceroar	嚴冰奔電
Righteous Varka	冰督光彩
Diablos Shooter I	角龍發射器Ⅰ
Diablos Shooter II	角龍發射器Ⅱ
Dual Threat	決鬥者
Nero's Blazooka	新造重虎槍
Griffon Blazooka	重角轟砲
Griffon Blazooka+	重角轟砲‧改
Hornking Blazooka	角王砲轟魂
Blooming Shooter I	花朵發射器Ⅰ
Blooming Shooter II	花朵發射器Ⅱ
Blooming Shooter III	花朵發射器Ⅲ
Datura Blaster I	曼陀羅爆破炮Ⅰ
Datura Blaster II	曼陀羅爆破砲Ⅱ
Datura Blaster III	曼陀羅爆破砲Ⅲ
Datura Blaster IV	曼陀羅爆破炮Ⅳ
Laguna Blaster I	潟湖爆破炮Ⅰ
Laguna Blaster II	潟湖爆破炮Ⅱ
Spiked Shooter I	尖刺發射器Ⅰ
Spiked Shooter II	尖刺發射器Ⅱ
Baan Roar I	骨鎚龍加農砲Ⅰ
Baan Roar II	骨鎚龍加農砲Ⅱ
Baan Roar III	骨鎚龍加農砲Ⅲ
Baan Bazooka I	骨鎚龍火箭筒Ⅰ
Baan Bazooka II	骨鎚龍火箭筒Ⅱ
Dios Cannon	碎龍加農砲
Atom Cannon	爆砲原子加農
Gama Cannon I	岩賊龍砲Ⅰ
Gama Cannon II	岩賊龍砲Ⅱ
Gama Turret I	岩賊龍大砲【青蛙】Ⅰ
Gama Turret II	岩賊龍大砲【青蛙】Ⅱ
Burning Igna	灼炎之荒蕪砲
Sulfurteinn Gyrad	硫鐵裂解
The Guttering Gasp	蝕洞硫斬砲
Pulsar Shooter I	脈衝射手Ⅰ
Pulsar Shooter II	脈衝射手Ⅱ
Pulsar Shooter III	脈衝射手Ⅲ
Kadachi Lion I	飛雷龍之針Ⅰ
Kadachi Lion II	飛雷龍之針Ⅱ
Kadachi Lion III	飛雷龍之針Ⅲ
Kadachi Lion IV	飛雷龍之針Ⅳ
Crimson Kadachi Lion I	朱赤毒之針Ⅰ
Crimson Kadachi Lion II	朱赤毒之針Ⅱ
Dragonbone Cannon I	龍骨砲Ⅰ
Dragonbone Cannon II	龍骨砲Ⅱ
Dragonbone Cannon III	龍骨砲Ⅲ
Dragonseal Cannon I	封龍砲筒Ⅰ
Dragonseal Cannon II	封龍砲筒Ⅱ
Solemn Reflection	迴光返照－天道－
Quickcaster	迅雷狙擊弩
Quickcaster+	迅雷狙擊弩改
Quickquiver	迅雷閃擊
Shining Quiver	揚升閃擊
Magda Gemitus I	熔山龍重弩槍Ⅰ
Magda Gemitus II	熔山龍重弩槍Ⅱ
Magda Gemitus Vulcan	岩漿嘆息熔山大砲
Hydros Laimos	水蛇崩裂
Blacksteel Cannon I	黑鋼砲筒Ⅰ
Blacksteel Cannon II	黑鋼砲筒Ⅱ
Teostra's Artillery	炎王大砲
Teostra's Flames	炎王灼紅巨砲
Teostra's Firestorm	炎王熾紅巨砲
Xeno Jiiqa	冥燈龍重弩槍
Gluttonous Cannon	暴食的重弩
Dark Devourer	黑暗左右
Endless Famine	業重弩飢荒
Empress Cannon	皇后加農砲
"Empress Cannon ""Blaze"""	皇后加農砲‧炎妃
"Soulfire Roar ""Blaze"""	魂焰龍砲‧炎妃
"Empress Cannon ""Ruin"""	皇后加農砲‧滅盡
"Soulfire Roar ""Ruin"""	魂焰龍砲‧滅盡
"Empress Cannon ""Styx"""	皇后加農砲‧冥燈
"Soulfire Roar ""Styx"""	魂焰龍砲‧冥燈
Rajang Blaster	金獅子砲
Rajang Destroyer	金獅子砲【重雷】
Demonlord Beastbuster	鬼神雷砲【獸神】
Brimstren Drakemouth	獄砲龍甲
Stygian Humilitas	狼牙砲【獸獄】
Lightbreak Cannon	碎光之極砲
Chaos Wing	混沌之翼
Albadash	黑翼弩‧穿心
Guild Palace Rifle	公會宮殿步槍
Royal Light Cortege	宮廷儀仗【輝星】
Defender Powerbow I	防衛隊迎擊用強弓Ⅰ
Defender Powerbow II	防衛隊迎擊用強弓Ⅱ
Defender Powerbow III	防衛隊迎擊用強弓Ⅲ
Defender Powerbow IV	防衛隊迎擊用強弓Ⅳ
Defender Powerbow V	防衛隊迎擊用強弓Ⅴ
Iron Bow I	鐵弓Ⅰ
Iron Bow II	鐵弓Ⅱ
Iron Bow III	鐵弓Ⅲ
Steel Bow I	鋼鐵弓Ⅰ
Steel Bow II	鋼鐵弓Ⅱ
Steel Bow III	鋼鐵弓Ⅲ
Alloy Bow I	合金弓Ⅰ
Alloy Bow II	合金弓Ⅱ
Dragon Perforator I	龍穿弓Ⅰ
Dragon Perforator II	龍穿弓Ⅱ
Dragon Perforator III	龍穿弓Ⅲ
Usurper's Rumble	王弓遠雷
Usurper's Rumble+	王弓遠雷改
Despot's Earlybolt	王牙弓【稚雷】
Nergal Whisper	滅盡龍大弓
Doom's Shaft	必滅一矢
Ruinous Doom	必滅一矢【烈】
Kulu Arrow I	搔鳥弓Ⅰ
Kulu Arrow II	搔鳥弓Ⅱ
Kulu Arrow III	搔鳥弓Ⅲ
Archer's Dance I	星空迅擊弓Ⅰ
Archer's Dance II	星空迅擊弓Ⅱ
Archer's Dance III	星空迅擊弓Ⅲ
Alqaws al-Nasr I	巢穴射手Ⅰ
Alqaws al-Nasr II	巢穴射手Ⅱ
Rex Bow I	轟龍弓Ⅰ
Rex Bow II	轟龍弓Ⅱ
Accursed Arc	劫難弧弓
Dios Flier	碎龍弓
Tsali Flier	爆弓沙皇之箭
Brazencord	爆鎚震弓
Gigacles	重弓巨靈勇士
Gigacles+	重弓巨靈勇士‧改
Gigantomachy	剛重弓巨人核心
Princess Arrow I	公主弓矢Ⅰ
Princess Arrow II	公主弓矢Ⅱ
Princess Arrow III	公主弓矢Ⅲ
Princess Arrow IV	公主弓矢Ⅳ
Rosen Arrow	薔薇弓
Lunatic Arrow	瘋狂弓
Rathslinger I	火龍強弓Ⅰ
Rathslinger II	火龍強弓Ⅱ
Rathslinger III	火龍強弓Ⅲ
Rathslinger IV	火龍強弓Ⅳ
Azure Mightbow	蒼火龍剛弓
Silver Wrathbow	銀火龍烈弓
Aqua Arrow I	水流弓Ⅰ
Aqua Arrow II	水流弓Ⅱ
Aqua Arrow III	水流弓Ⅲ
Water Shot I	激流射手Ⅰ
Water Shot II	激流射手Ⅱ
Water Shot III	激流射手Ⅲ
Water Shot IV	激流射手Ⅳ
Laguna Shot I	潟湖射手Ⅰ
Laguna Shot II	潟湖射手Ⅱ
Icicle Blizzard I	冰尖暴風Ⅰ
Icicle Blizzard II	冰尖暴風Ⅱ
Edelescha	高貴邪神
Hidden Bow	隱密長弓
Hidden Bow+	隱密長弓‧改
Night Flight	闇夜弓【影縫】
Glacial Arrow I	優雅長弓Ⅰ
Glacial Arrow II	優雅長弓Ⅱ
Snowfletcher	銀蕨
Legia Snowfletcher	冰凌銀蕨
Legia Snowfletcher+	冰凌銀蕨‧改
Hoarcry Snowfletcher	霜漂銀蕨
Mist Glacia	迷霧冰川
Hunter's Bow I	獵弓Ⅰ
Hunter's Bow II	獵弓Ⅱ
Hunter's Bow III	獵弓Ⅲ
Hunter's Stoutbow I	能量獵弓Ⅰ
Hunter's Stoutbow II	能量獵弓Ⅱ
Hunter's Stoutbow III	能量獵弓Ⅲ
Hunter's Proudbow I	勇氣獵弓Ⅰ
Hunter's Proudbow II	勇氣獵弓Ⅱ
Hunter's Bravebow I	睿智獵弓Ⅰ
Hunter's Bravebow II	睿智獵弓Ⅱ
Hunter's Bravebow III	睿智獵弓Ⅲ
Iceflinger	嚴冰雷擊
Alluring Evelia	冰妖豔射
Mammoth Greatbow I	巨牛大弓Ⅰ
Mammoth Greatbow II	巨牛大弓Ⅱ
Glavenus Arrow I	斬龍弓Ⅰ
Glavenus Arrow II	斬龍弓Ⅱ
Acidic Arrow I	罪罰弓Ⅰ
Acidic Arrow II	罪罰弓Ⅱ
Hazak Velos I	屍套龍弓Ⅰ
Hazak Velos II	屍套龍弓Ⅱ
Deathbow Vaal Velos	死滅矢屍弓
Hydra Planula	水螅‧浮浪
Black Planula	暴君‧浮浪
